n,median_time_ms
1,1e-09
2,1e-09
3,0.0001
4,0.0001
5,0.0001
6,0.0001
7,0.0002
8,0.0002
9,0.0002
10,0.0005
11,0.0003
12,0.0003
13,0.0006
14,0.0004
15,0.0005
16,0.0006
17,0.0006
18,0.0006
19,0.0006
20,0.0009
21,0.0008
22,0.0008
23,0.00195
24,0.0009
25,0.0009
26,0.0013
27,0.0011
28,0.0023
29,0.0012
30,0.0013
31,0.0013
32,0.00155
33,0.0018
34,0.0019
35,0.0017
36,0.0017
37,0.0018
38,0.0019
39,0.0019
40,0.0022
41,0.0021
42,0.0023
43,0.0023
44,0.00255
45,0.0025
46,0.0026
47,0.0027
48,0.0028
49,0.0029
50,0.003
51,0.0032
52,0.0034
53,0.0035
54,0.0035
55,0.0036
56,0.0039
57,0.0039
58,0.004
59,0.0041
60,0.00455
61,0.0042
62,0.00925
63,0.0047
64,0.0079
65,0.006
66,0.005
67,0.005
68,0.0056
69,0.0054
70,0.00685
71,0.0058
72,0.0079
73,0.0059
74,0.0066
75,0.00745
76,0.0064
77,0.0067
78,0.0084
79,0.009
80,0.0092
81,0.0077
82,0.0074
83,0.0075
84,0.0085
85,0.00795
86,0.0079
87,0.00875
88,0.0083
89,0.0109
90,0.0088
91,0.0089
92,0.009
93,0.0094
94,0.011
95,0.0097
96,0.0103
97,0.0101
98,0.0105
99,0.0105
100,0.0106
101,0.01105
102,0.0111
103,0.0113
104,0.0115
105,0.0127
106,0.0118
107,0.0122
108,0.0121
109,0.0133
110,0.0128
111,0.013
112,0.0135
113,0.0134
114,0.0138
115,0.0141
116,0.01435
117,0.0142
118,0.0165
119,0.0147
120,0.015
121,0.01505
122,0.01555
123,0.0156
124,0.0159
125,0.01655
126,0.0168
127,0.0168
128,0.0171
129,0.0267
130,0.02015
131,0.0176
132,0.0181
133,0.0187
134,0.01865
135,0.0285
136,0.01925
137,0.0192
138,0.0196
139,0.0207
140,0.02
141,0.02045
142,0.02075
143,0.0215
144,0.0218
145,0.0218
146,0.02365
147,0.02225
148,0.02295
149,0.0235
150,0.0234
151,0.02315
152,0.0353
153,0.0241
154,0.02495
155,0.0245
156,0.0249
157,0.03855
158,0.02535
159,0.0258
160,0.0255
161,0.0263
162,0.02725
163,0.02705
164,0.027
165,0.0272
166,0.0276
167,0.028
168,0.0292
169,0.0289
170,0.03
171,0.0297
172,0.0296
173,0.03015
174,0.0304
175,0.03065
176,0.03115
177,0.0315
178,0.0314
179,0.03265
180,0.03255
181,0.0328
182,0.0335
183,0.0336
184,0.0342
185,0.0342
186,0.0365
187,0.0352
188,0.03565
189,0.0353
190,0.0356
191,0.03685
192,0.0367
193,0.0386
194,0.03765
195,0.03785
196,0.03795
197,0.0389
198,0.0394
199,0.03945
200,0.0396
201,0.04065
202,0.0405
203,0.0404
204,0.041
205,0.04185
206,0.0419
207,0.0427
208,0.0428
209,0.0433
210,0.0443
211,0.04405
212,0.04445
213,0.04495
214,0.04495
215,0.04495
216,0.046
217,0.04625
218,0.0476
219,0.047
220,0.04765
221,0.0507
222,0.0485
223,0.04985
224,0.0495
225,0.0506
226,0.04965
227,0.05145
228,0.0513
229,0.05155
230,0.0518
231,0.0527
232,0.0526
233,0.0532
234,0.0539
235,0.05375
236,0.0544
237,0.0549
238,0.0555
239,0.05745
240,0.0563
241,0.05675
242,0.0578
243,0.05715
244,0.05835
245,0.05835
246,0.0589
247,0.0591
248,0.0611
249,0.0614
250,0.0608
251,0.06285
252,0.0621
253,0.06245
254,0.06365
255,0.0637
256,0.0645
257,0.06435
258,0.06425
259,0.0663
260,0.06595
261,0.0659
262,0.06665
263,0.0672
264,0.0676
265,0.0689
266,0.06915
267,0.0693
268,0.0692
269,0.07155
270,0.0716
271,0.07055
272,0.0712
273,0.07225
274,0.072
275,0.07475
276,0.07405
277,0.075
278,0.07475
279,0.07525
280,0.07595
281,0.0773
282,0.07695
283,0.07735
284,0.0782
285,0.0798
286,0.07935
287,0.08055
288,0.0812
289,0.0807
290,0.08125
291,0.0822
292,0.08255
293,0.08375
294,0.08255
295,0.0837
296,0.085
297,0.0852
298,0.08485
299,0.0876
300,0.08775
301,0.08695
302,0.0884
303,0.08845
304,0.08985
305,0.0899
306,0.0897
307,0.0906
308,0.09125
309,0.0919
310,0.09335
311,0.09375
312,0.0943
313,0.09475
314,0.09445
315,0.09585
316,0.09575
317,0.09625
318,0.09745
319,0.098
320,0.0976
321,0.10035
322,0.0999
323,0.1013
324,0.10155
325,0.1015
326,0.10295
327,0.1028
328,0.10415
329,0.10415
330,0.1061
331,0.1059
332,0.10745
333,0.10865
334,0.10785
335,0.11095
336,0.11035
337,0.1108
338,0.1105
339,0.113
340,0.1162
341,0.11455
342,0.11275
343,0.1174
344,0.116
345,0.1152
346,0.11785
347,0.11685
348,0.11865
349,0.11855
350,0.1184
351,0.11855
352,0.1201
353,0.12015
354,0.12015
355,0.121
356,0.1232
357,0.12195
358,0.12305
359,0.1233
360,0.12535
361,0.1239
362,0.1252
363,0.126
364,0.1262
365,0.1273
366,0.12985
367,0.12985
368,0.1296
369,0.1313
370,0.1314
371,0.1326
372,0.13225
373,0.1338
374,0.1334
375,0.1351
376,0.1359
377,0.13775
378,0.13565
379,0.1382
380,0.1366
381,0.13915
382,0.1395
383,0.1401
384,0.141
385,0.14185
386,0.1444
387,0.14395
388,0.144
389,0.1454
390,0.14525
391,0.14635
392,0.14605
393,0.147
394,0.1491
395,0.1482
396,0.14975
397,0.15075
398,0.15145
399,0.1531
400,0.1535
401,0.15385
402,0.1543
403,0.15605
404,0.15525
405,0.1566
406,0.1575
407,0.15745
408,0.1582
409,0.1597
410,0.1599
411,0.1613
412,0.1606
413,0.1624
414,0.16355
415,0.1629
416,0.1638
417,0.16595
418,0.1667
419,0.16885
420,0.16895
421,0.1686
422,0.17005
423,0.1711
424,0.172
425,0.1717
426,0.1725
427,0.1728
428,0.17475
429,0.17545
430,0.17625
431,0.1761
432,0.1775
433,0.18185
434,0.17855
435,0.1816
436,0.1817
437,0.18005
438,0.183
439,0.1831
440,0.184
441,0.18515
442,0.18595
443,0.18685
444,0.1877
445,0.1877
446,0.18775
447,0.1889
448,0.1923
449,0.19175
450,0.19355
451,0.194
452,0.1934
453,0.1969
454,0.1975
455,0.21255
456,0.20295
457,0.2024
458,0.2058
459,0.202
460,0.203
461,0.20215
462,0.20425
463,0.20455
464,0.2045
465,0.2051
466,0.20605
467,0.2095
468,0.20895
469,0.20845
470,0.21075
471,0.21195
472,0.2115
473,0.21395
474,0.2143
475,0.2149
476,0.215
477,0.21615
478,0.2164
479,0.22015
480,0.2215
481,0.2228
482,0.22005
483,0.22285
484,0.22235
485,0.22625
486,0.22375
487,0.2259
488,0.2261
489,0.2265
490,0.23095
491,0.22895
492,0.23035
493,0.2305
494,0.23155
495,0.2314
496,0.23155
497,0.23355
498,0.2341
499,0.2355
500,0.23595
501,0.2389
502,0.23735
503,0.2394
504,0.24285
505,0.24265
506,0.24595
507,0.2495
508,0.2473
509,0.2482
510,0.2477
511,0.25195
512,0.25575
513,0.2545
514,0.2562
515,0.25525
516,0.2572
517,0.2572
518,0.26005
519,0.26565
520,0.26235
521,0.2628
522,0.2614
523,0.2628
524,0.2626
525,0.26175
526,0.26255
527,0.2654
528,0.2631
529,0.2663
530,0.26515
531,0.26845
532,0.26985
533,0.2707
534,0.271
535,0.2712
536,0.27185
537,0.27095
538,0.27465
539,0.27495
540,0.27675
541,0.2794
542,0.27815
543,0.27905
544,0.2817
545,0.28275
546,0.2823
547,0.285
548,0.28455
549,0.28845
550,0.2849
551,0.28865
552,0.2878
553,0.28895
554,0.28925
555,0.293
556,0.2949
557,0.2931
558,0.2973
559,0.29585
560,0.29665
561,0.296
562,0.30015
563,0.3007
564,0.301
565,0.30395
566,0.30435
567,0.30585
568,0.30345
569,0.306
570,0.30805
571,0.3101
572,0.30855
573,0.311
574,0.3115
575,0.3137
576,0.31485
577,0.3145
578,0.31545
579,0.31675
580,0.3178
581,0.3165
582,0.31915
583,0.3221
584,0.3239
585,0.32615
586,0.3244
587,0.32645
588,0.32905
589,0.33135
590,0.32805
591,0.332
592,0.3291
593,0.3319
594,0.33625
595,0.33515
596,0.3352
597,0.33625
598,0.3376
599,0.338
600,0.3388
601,0.34335
602,0.34295
603,0.3449
604,0.3444
605,0.3467
606,0.34735
607,0.3472
608,0.3492
609,0.34745
610,0.35235
611,0.355
612,0.35695
613,0.35455
614,0.35655
615,0.3556
616,0.3587
617,0.3619
618,0.36225
619,0.3621
620,0.36545
621,0.3657
622,0.3636
623,0.36605
624,0.3699
625,0.372
626,0.3715
627,0.3719
628,0.37495
629,0.3761
630,0.374
631,0.37625
632,0.3802
633,0.37995
634,0.3791
635,0.3802
636,0.3833
637,0.38315
638,0.3851
639,0.38395
640,0.38815
641,0.38765
642,0.39465
643,0.3906
644,0.3921
645,0.39465
646,0.39455
647,0.39845
648,0.39725
649,0.3962
650,0.40055
651,0.40105
652,0.39825
653,0.4022
654,0.4062
655,0.4064
656,0.40585
657,0.41075
658,0.41065
659,0.413
660,0.41205
661,0.4111
662,0.4139
663,0.4173
664,0.4159
665,0.41935
666,0.41995
667,0.4221
668,0.42035
669,0.42475
670,0.42195
671,0.42385
672,0.4271
673,0.42645
674,0.4276
675,0.4333
676,0.433
677,0.4355
678,0.433
679,0.4364
680,0.4366
681,0.4405
682,0.4412
683,0.44165
684,0.4417
685,0.44275
686,0.44235
687,0.4433
688,0.44905
689,0.4512
690,0.4543
691,0.4502
692,0.4521
693,0.4551
694,0.45785
695,0.4567
696,0.4597
697,0.46185
698,0.4632
699,0.46365
700,0.46045
701,0.46205
702,0.46615
703,0.46605
704,0.47205
705,0.47225
706,0.4698
707,0.47465
708,0.4735
709,0.47695
710,0.4784
711,0.47445
712,0.48255
713,0.47995
714,0.48395
715,0.48375
716,0.48465
717,0.48825
718,0.49335
719,0.4937
720,0.49
721,0.49335
722,0.49595
723,0.5002
724,0.50025
725,0.50315
726,0.50465
727,0.505
728,0.506
729,0.50975
730,0.50725
731,0.5067
732,0.5076
733,0.5087
734,0.508
735,0.5112
736,0.5097
737,0.51075
738,0.5149
739,0.51385
740,0.5178
741,0.52315
742,0.52115
743,0.5222
744,0.5252
745,0.5242
746,0.5217
747,0.5218
748,0.5295
749,0.5293
750,0.52885
751,0.53125
752,0.53635
753,0.5344
754,0.5371
755,0.5402
756,0.53935
757,0.54215
758,0.5431
759,0.54305
760,0.54885
761,0.5438
762,0.54755
763,0.54945
764,0.55135
765,0.55545
766,0.55115
767,0.56
768,0.5627
769,0.55965
770,0.5595
771,0.5629
772,0.56095
773,0.5666
774,0.5643
775,0.5718
776,0.56925
777,0.57235
778,0.5695
779,0.57275
780,0.56965
781,0.57695
782,0.5799
783,0.5783
784,0.58035
785,0.5871
786,0.58195
787,0.58105
788,0.58445
789,0.58675
790,0.5948
791,0.58915
792,0.5959
793,0.59765
794,0.59775
795,0.5978
796,0.59855
797,0.60065
798,0.60475
799,0.6099
800,0.6094
801,0.60295
802,0.6098
803,0.60585
804,0.61295
805,0.61075
806,0.61475
807,0.6203
808,0.61385
809,0.6217
810,0.6198
811,0.619
812,0.6261
813,0.63105
814,0.62415
815,0.63
816,0.62585
817,0.6316
818,0.63375
819,0.63555
820,0.63405
821,0.63335
822,0.63755
823,0.64235
824,0.64275
825,0.64545
826,0.64185
827,0.6509
828,0.64515
829,0.65425
830,0.6502
831,0.6533
832,0.65415
833,0.65775
834,0.659
835,0.65895
836,0.6628
837,0.6622
838,0.67035
839,0.6646
840,0.6631
841,0.66605
842,0.66975
843,0.67315
844,0.67135
845,0.6726
846,0.6782
847,0.67655
848,0.67375
849,0.68205
850,0.68455
851,0.6899
852,0.6826
853,0.6895
854,0.69045
855,0.6912
856,0.69315
857,0.68915
858,0.69595
859,0.7084
860,0.69705
861,0.70335
862,0.70695
863,0.7055
864,0.70975
865,0.7046
866,0.7073
867,0.70935
868,0.7083
869,0.7109
870,0.7206
871,0.722
872,0.72315
873,0.72945
874,0.72575
875,0.72155
876,0.72375
877,0.72325
878,0.72875
879,0.734
880,0.7387
881,0.7342
882,0.73935
883,0.73355
884,0.7438
885,0.73385
886,0.74115
887,0.7468
888,0.7455
889,0.74845
890,0.7518
891,0.74915
892,0.7527
893,0.75215
894,0.75805
895,0.75695
896,0.75765
897,0.7627
898,0.76395
899,0.7664
900,0.76235
901,0.76505
902,0.77005
903,0.77005
904,0.77215
905,0.77265
906,0.7798
907,0.7756
908,0.77865
909,0.77605
910,0.77735
911,0.78505
912,0.78385
913,0.7836
914,0.78675
915,0.78795
916,0.7909
917,0.80085
918,0.7994
919,0.7998
920,0.7995
921,0.80575
922,0.7988
923,0.80445
924,0.80205
925,0.80475
926,0.81025
927,0.812
928,0.81075
929,0.81705
930,0.8244
931,0.8233
932,0.82545
933,0.82335
934,0.8258
935,0.83025
936,0.83225
937,0.83425
938,0.82885
939,0.82835
940,0.8347
941,0.8386
942,0.8321
943,0.83565
944,0.84285
945,0.8454
946,0.848
947,0.8449
948,0.85295
949,0.85535
950,0.8501
951,0.85155
952,0.8582
953,0.8607
954,0.8603
955,0.85925
956,0.8619
957,0.86795
958,0.86905
959,0.8719
960,0.8703
961,0.87455
962,0.8742
963,0.87555
964,0.8784
965,0.8823
966,0.88215
967,0.88245
968,0.8852
969,0.9017
970,0.89065
971,0.89245
972,0.89205
973,0.89665
974,0.8978
975,0.8957
976,0.8971
977,0.89795
978,0.90365
979,0.9049
980,0.9053
981,0.9068
982,0.91135
983,0.9127
984,0.91275
985,0.9234
986,0.9142
987,0.9236
988,0.92375
989,0.92535
990,0.9287
991,0.9229
992,0.9288
993,0.9325
994,0.9322
995,0.9355
996,0.9371
997,0.93865
998,0.9392
999,0.9479
1000,0.94095
1001,0.9447
1002,0.94675
1003,0.94865
1004,0.958
1005,0.94895
1006,0.94855
1007,0.95185
1008,0.9583
1009,0.9651
1010,0.9652
1011,0.96835
1012,0.97165
1013,0.9758
1014,0.97875
1015,0.97375
1016,0.98055
1017,0.9841
1018,0.98475
1019,0.9831
1020,0.98625
1021,0.9831
1022,0.99125
1023,0.9898
1024,0.98985
1025,0.99245
1026,0.9941
1027,0.9959
1028,1.00085
1029,1.00105
1030,1.01035
1031,1.00515
1032,1.0066
1033,1.0087
1034,1.0037
1035,1.0125
1036,1.01565
1037,1.02255
1038,1.0133
1039,1.02125
1040,1.02155
1041,1.02195
1042,1.02475
1043,1.0277
1044,1.02635
1045,1.0345
1046,1.03845
1047,1.0335
1048,1.0336
1049,1.0382
1050,1.04505
1051,1.03995
1052,1.0497
1053,1.0529
1054,1.0514
1055,1.0475
1056,1.05565
1057,1.05295
1058,1.0544
1059,1.061
1060,1.06295
1061,1.0632
1062,1.0717
1063,1.06565
1064,1.07695
1065,1.0651
1066,1.07275
1067,1.07785
1068,1.071
1069,1.07205
1070,1.07915
1071,1.0849
1072,1.09405
1073,1.08045
1074,1.0896
1075,1.08855
1076,1.0883
1077,1.09805
1078,1.09275
1079,1.0998
1080,1.1045
1081,1.10695
1082,1.10045
1083,1.1082
1084,1.10815
1085,1.1063
1086,1.12885
1087,1.11365
1088,1.11715
1089,1.11675
1090,1.1213
