n,median_time_ms
1091,1.11935
1092,1.1254
1093,1.1223
1094,1.12585
1095,1.1306
1096,1.13395
1097,1.1366
1098,1.1424
1099,1.1427
1100,1.14255
1101,1.15155
1102,1.14535
1103,1.1494
1104,1.16075
1105,1.1482
1106,1.1593
1107,1.1558
1108,1.15735
1109,1.15785
1110,1.1629
1111,1.17195
1112,1.1667
1113,1.17255
1114,1.175
1115,1.16825
1116,1.1792
1117,1.17295
1118,1.18155
1119,1.17875
1120,1.18545
1121,1.18775
1122,1.18675
1123,1.192
1124,1.19875
1125,1.204
1126,1.1956
1127,1.1983
1128,1.203
1129,1.20215
1130,1.20835
1131,1.20645
1132,1.20905
1133,1.2078
1134,1.21145
1135,1.2158
1136,1.2209
1137,1.21975
1138,1.2256
1139,1.2213
1140,1.2376
1141,1.238
1142,1.23485
1143,1.2294
1144,1.24665
1145,1.2338
1146,1.23865
1147,1.2473
1148,1.24355
1149,1.2458
1150,1.24755
1151,1.2515
1152,1.25455
1153,1.2536
1154,1.2603
1155,1.26065
1156,1.25855
1157,1.26905
1158,1.2594
1159,1.2687
1160,1.27645
1161,1.279
1162,1.28095
1163,1.27825
1164,1.2799
1165,1.2813
1166,1.2914
1167,1.28485
1168,1.2933
1169,1.30175
1170,1.29405
1171,1.28425
1172,1.2936
1173,1.2875
1174,1.2964
1175,1.30105
1176,1.30095
1177,1.3055
1178,1.3025
1179,1.31735
1180,1.3178
1181,1.31225
1182,1.31955
1183,1.3266
1184,1.33225
1185,1.32575
1186,1.32005
1187,1.3348
1188,1.3294
1189,1.3349
1190,1.3361
1191,1.3444
1192,1.33735
1193,1.35085
1194,1.3316
1195,1.3557
1196,1.3505
1197,1.35875
1198,1.35845
1199,1.35485
1200,1.3633
1201,1.36575
1202,1.35515
1203,1.36365
1204,1.3741
1205,1.37585
1206,1.3719
1207,1.37335
1208,1.3767
1209,1.38505
1210,1.38135
1211,1.39225
1212,1.38225
1213,1.3973
1214,1.3878
1215,1.38965
1216,1.40025
1217,1.39825
1218,1.40505
1219,1.4027
1220,1.42195
1221,1.40235
1222,1.4139
1223,1.40945
1224,1.41705
1225,1.41225
1226,1.41995
1227,1.41655
1228,1.4116
1229,1.41845
1230,1.4416
1231,1.99365
1232,1.4341
1233,1.445
1234,1.4327
1235,1.44235
1236,1.44055
1237,1.4474
1238,1.45245
1239,1.4525
1240,1.45195
1241,1.45785
1242,1.46585
1243,1.46915
1244,1.46875
1245,1.4736
1246,1.46565
1247,1.46805
1248,1.46945
1249,1.4786
1250,1.47045
1251,1.4759
1252,1.4761
1253,1.48825
1254,1.4756
1255,1.48625
1256,1.5086
1257,1.4921
1258,1.51365
1259,1.50585
1260,1.5104
1261,1.49535
1262,1.50865
1263,1.5189
1264,1.50655
1265,1.5154
1266,1.50515
1267,1.5148
1268,1.51615
1269,1.5168
1270,1.53135
1271,1.53105
1272,1.53355
1273,1.5402
1274,1.5349
1275,1.5531
1276,1.56605
1277,1.5446
1278,1.5414
1279,1.5398
1280,1.54925
1281,1.54105
1282,1.55265
1283,1.5613
1284,1.5676
1285,1.5607
1286,1.55555
1287,1.5616
1288,1.56775
1289,1.58065
1290,1.58035
1291,1.5879
1292,1.57545
1293,1.58285
1294,1.5874
1295,1.587
1296,1.5839
1297,1.591
1298,1.58085
1299,1.58775
1300,1.60055
1301,1.59935
1302,1.59955
1303,1.59975
1304,1.6076
1305,1.60805
1306,1.60605
1307,1.6107
1308,1.5992
1309,1.61955
1310,1.62375
1311,1.6187
1312,1.6274
1313,1.62725
1314,1.629
1315,1.628
1316,1.63645
1317,1.63415
1318,1.63375
1319,1.6368
1320,1.6447
1321,1.6424
1322,1.6476
1323,1.65525
1324,1.6645
1325,1.6657
1326,1.6669
1327,1.67145
1328,1.6543
1329,1.66555
1330,1.68915
1331,1.6671
1332,1.67765
1333,1.6878
1334,1.6778
1335,1.70295
1336,1.7217
1337,1.6795
1338,1.68715
1339,1.7029
1340,1.70935
1341,1.69285
1342,1.7005
1343,1.7008
1344,1.70355
1345,1.71075
1346,1.7115
1347,1.7096
1348,1.7128
1349,1.72215
1350,1.7259
1351,1.71235
1352,1.7277
1353,1.73315
1354,1.73755
1355,1.74045
1356,1.7389
1357,1.7453
1358,1.72905
1359,1.73825
1360,1.7464
1361,1.74935
1362,1.746
1363,1.7529
1364,1.7452
1365,1.75885
1366,1.764
1367,1.76625
1368,1.77385
1369,1.76735
1370,1.78015
1371,1.76275
1372,1.764
1373,1.77555
1374,1.7802
1375,1.78935
1376,1.797
1377,1.789
1378,1.78345
1379,1.7996
1380,2.4875
1381,1.80165
1382,1.8123
1383,1.803
1384,1.8097
1385,1.81985
1386,1.8122
1387,1.82205
1388,1.82725
1389,1.8317
1390,1.8256
1391,1.82365
1392,1.832
1393,1.83275
1394,1.8489
1395,1.83965
1396,1.84365
1397,1.8382
1398,1.85485
1399,1.8403
1400,1.84995
1401,1.8603
1402,1.86565
1403,1.87075
1404,1.86655
1405,1.87675
1406,1.8797
1407,1.87695
1408,1.87925
1409,1.8808
1410,1.88555
1411,1.8869
1412,1.8882
1413,1.87215
1414,1.88595
1415,1.89445
1416,1.88615
1417,1.8855
1418,1.8877
1419,1.9017
1420,1.8984
1421,1.905
1422,1.91235
1423,1.9107
1424,1.91065
1425,1.93125
1426,1.9292
1427,1.93155
1428,1.9268
1429,1.93605
1430,1.93095
1431,1.9385
1432,1.9493
1433,1.94115
1434,1.94225
1435,1.94635
1436,1.95845
1437,1.96555
1438,1.96195
1439,1.95795
1440,1.9808
1441,1.97795
1442,1.95905
1443,1.9632
1444,1.97375
1445,1.9789
1446,1.99635
1447,2.01635
1448,1.9894
1449,1.98015
1450,1.9886
1451,1.99925
1452,1.9903
1453,1.98505
1454,2.00375
1455,2.0018
1456,2.004
1457,2.00275
1458,2.0247
1459,2.0099
1460,2.01885
1461,2.0291
1462,2.0265
1463,2.0135
1464,2.0252
1465,2.0352
1466,2.0381
1467,2.01945
1468,2.02855
1469,2.0372
1470,2.03545
1471,2.04825
1472,2.0445
1473,2.0641
1474,2.06905
1475,2.05805
1476,2.0555
1477,2.0451
1478,2.05215
1479,2.0694
1480,2.06585
1481,2.0685
1482,2.07415
1483,2.07065
1484,2.07965
1485,2.0749
1486,2.08455
1487,2.07885
1488,2.08935
1489,2.10145
1490,2.0929
1491,2.11655
1492,2.09035
1493,2.10675
1494,2.14915
1495,2.1194
1496,2.1398
1497,2.23285
1498,2.17125
1499,2.1332
1500,2.12725
1501,2.12795
1502,2.1505
1503,2.14885
1504,2.13565
1505,2.1382
1506,2.13755
1507,2.1421
1508,2.17325
1509,2.1435
1510,2.19765
1511,2.1415
1512,2.15455
1513,2.15435
1514,2.1665
1515,2.18215
1516,2.1776
1517,2.1796
1518,2.19155
1519,2.17525
1520,2.205
1521,2.18125
1522,2.22325
1523,2.19055
1524,2.1844
1525,2.20185
1526,2.22735
1527,2.2104
1528,2.23125
1529,2.22175
1530,2.20305
1531,2.2252
1532,2.24
1533,2.226
1534,2.22545
1535,2.22845
1536,2.2234
1537,2.2331
1538,2.24265
1539,2.25055
1540,2.2508
1541,2.259
1542,2.2518
1543,2.2629
1544,2.27045
1545,2.2528
1546,2.25635
1547,2.2568
1548,2.2469
1549,2.27975
1550,2.27445
1551,2.2981
1552,2.27435
1553,2.2763
1554,2.2812
1555,2.3006
1556,2.2719
1557,2.2931
1558,2.28455
1559,2.29075
1560,2.28795
1561,2.32315
1562,2.31885
1563,2.3029
1564,2.29935
1565,2.3313
1566,2.33195
1567,2.32695
1568,2.31875
1569,2.32415
1570,2.321
1571,2.34225
1572,2.3468
1573,2.333
1574,2.3381
1575,2.34755
1576,2.3642
1577,2.3346
1578,2.3471
1579,2.363
1580,2.35835
1581,2.36125
1582,2.3654
1583,2.35885
1584,2.3664
1585,2.3883
1586,2.39175
1587,2.3843
1588,2.38055
1589,2.36405
1590,2.38095
1591,2.4286
1592,2.39275
1593,2.39455
1594,2.40385
1595,2.40765
1596,2.4102
1597,2.40205
1598,2.4006
1599,2.4169
1600,2.41855
1601,2.4177
1602,2.4113
1603,2.4157
1604,2.4362
1605,2.4538
1606,2.4305
1607,2.427
1608,2.4413
1609,3.05845
1610,2.4408
1611,2.4512
1612,2.4491
1613,2.4516
1614,2.44895
1615,2.4911
1616,2.45015
1617,2.462
1618,2.4631
1619,2.489
1620,2.4816
1621,2.4974
1622,2.48655
1623,2.5061
1624,2.52515
1625,2.498
1626,2.49605
1627,2.5003
1628,2.5147
1629,2.51355
1630,2.5222
1631,2.5267
1632,2.5196
1633,2.5196
1634,2.532
1635,2.5369
1636,2.5372
1637,2.53685
1638,2.52485
1639,2.5167
1640,2.5539
1641,2.54755
1642,2.55695
1643,2.5466
1644,2.5689
1645,2.5433
1646,2.55295
1647,2.57325
1648,2.584
1649,2.56305
1650,2.5895
1651,2.58315
1652,2.5665
1653,2.5826
1654,2.61285
1655,2.5945
1656,2.58845
1657,2.5917
1658,2.60685
1659,2.58045
1660,2.5941
1661,2.5976
1662,2.6196
1663,2.61265
1664,2.60885
1665,2.62445
1666,2.6365
1667,2.62635
1668,2.61855
1669,2.62535
1670,2.62105
1671,2.6381
1672,2.6303
1673,2.6494
1674,2.641
1675,2.6494
1676,2.6533
1677,2.64845
1678,2.655
1679,2.6718
1680,2.6613
1681,2.6955
1682,2.6721
1683,2.6889
1684,2.69525
1685,2.67315
1686,2.69105
1687,2.7095
1688,2.71135
1689,2.69965
1690,2.7249
1691,2.71435
1692,2.72895
1693,2.72555
1694,2.72995
1695,2.7601
1696,2.7542
1697,2.73085
1698,2.76085
1699,2.98955
1700,2.95
1701,2.8924
1702,2.84545
1703,3.08155
1704,2.84885
1705,2.86
1706,2.88025
1707,2.9096
1708,2.8078
1709,2.8361
1710,2.8815
1711,2.82385
1712,2.7789
1713,2.78875
1714,2.78405
1715,2.81345
1716,2.7905
1717,2.82525
1718,2.8093
1719,2.81755
1720,2.83325
1721,2.80605
1722,2.8042
1723,2.8029
1724,2.8117
1725,2.81905
1726,2.82435
1727,2.8152
1728,2.8304
1729,2.8387
1730,2.838
1731,2.869
1732,2.8793
1733,2.8518
1734,2.86555
1735,2.8426
1736,2.85175
1737,2.86345
1738,2.85235
1739,2.85095
1740,2.8698
1741,2.8969
1742,2.8804
1743,2.90635
1744,2.85645
1745,2.8851
1746,2.88785
1747,2.91215
1748,2.914
1749,2.8983
1750,2.9515
1751,2.92625
1752,2.92125
1753,2.91055
1754,2.90495
1755,2.91985
1756,2.9197
1757,2.91525
1758,2.9205
1759,2.93965
1760,2.91535
1761,2.92225
1762,2.94355
1763,2.9309
1764,2.94425
1765,2.95955
1766,2.95215
1767,3.1955
1768,3.0724
1769,3.0146
1770,3.06225
1771,3.0939
1772,2.9678
1773,2.98355
1774,3.0232
1775,3.001
1776,2.9846
1777,2.9847
1778,2.9958
1779,3.06175
1780,3.0602
1781,3.07485
1782,3.0956
1783,4.3058
1784,5.2736
1785,3.6427
1786,3.3328
1787,3.23
1788,4.6428
1789,3.641
1790,3.2334
1791,3.2321
1792,3.10215
1793,3.0776
1794,3.2846
1795,3.24545
1796,3.22305
1797,3.2271
1798,3.75825
1799,4.88105
1800,3.97135
1801,4.8759
1802,3.24565
1803,3.22465
1804,3.2396
1805,3.15595
1806,3.66905
1807,3.2302
1808,4.5807
1809,3.23165
1810,3.20185
1811,3.41175
1812,3.18885
1813,5.30435
1814,5.25215
1815,4.41145
1816,5.15175
1817,4.2712
1818,4.1402
1819,4.31165
1820,4.9352
1821,5.33055
1822,3.47335
1823,3.6224
1824,3.6135
1825,3.61425
1826,3.55295
1827,3.4436
1828,3.5439
1829,3.5973
1830,3.6363
1831,3.6219
1832,3.74425
1833,3.5987
1834,3.66755
1835,3.60955
1836,3.7294
1837,3.5836
1838,3.62245
1839,3.6938
1840,3.6967
1841,3.5739
1842,3.69065
1843,3.63165
1844,3.7158
1845,4.2918
1846,3.71975
1847,3.65955
1848,3.9256
1849,3.80585
1850,3.73545
1851,3.69775
1852,3.6256
1853,3.7622
1854,3.746
1855,3.69975
1856,3.66255
1857,3.66135
1858,3.6711
1859,3.68
1860,3.71955
1861,3.6844
1862,3.6729
1863,3.74315
1864,3.74945
1865,3.85765
1866,3.837
1867,3.6398
1868,3.621
1869,3.75195
1870,3.64665
1871,3.74085
1872,3.7744
1873,3.9716
1874,3.82905
1875,3.76465
1876,3.7613
1877,3.76845
1878,3.7957
1879,3.82575
1880,5.19215
1881,4.86505
1882,3.83405
1883,3.79765
1884,3.83085
1885,4.0842
1886,3.8255
1887,3.81255
1888,3.97925
1889,3.92785
1890,4.55695
1891,4.52455
1892,3.95735
1893,3.97585
1894,5.8051
1895,3.8681
1896,4.2303
1897,3.6425
1898,3.61675
1899,3.5061
1900,4.5685
1901,3.60295
1902,3.4925
1903,3.5667
1904,3.53545
1905,3.48845
1906,3.5585
1907,3.57675
1908,3.6368
1909,3.5272
1910,3.5233
1911,3.53965
1912,3.54995
1913,3.5346
1914,3.51085
1915,3.52025
1916,3.595
1917,3.48275
1918,3.5307
1919,3.5277
1920,3.5249
1921,3.531
1922,3.51815
1923,3.5557
1924,3.579
1925,3.56125
1926,3.5849
1927,3.62915
1928,3.57935
1929,3.5754
1930,3.54565
1931,3.6025
1932,3.607
1933,3.6192
1934,3.55165
1935,3.6239
1936,3.5507
1937,3.5672
1938,3.60965
1939,3.60725
1940,3.5859
1941,3.5801
1942,3.6119
1943,3.58195
1944,3.5996
1945,3.593
1946,3.6581
1947,3.658
1948,3.65265
1949,3.62845
1950,3.66675
1951,3.6437
1952,3.6336
1953,3.63945
1954,3.6725
1955,3.63425
1956,3.63505
1957,3.6451
1958,3.63895
1959,3.62675
1960,3.6456
1961,3.65555
1962,3.6953
1963,3.71375
1964,3.65465
1965,3.6678
1966,3.69955
1967,3.7172
1968,3.7153
1969,3.70225
1970,3.7278
1971,3.72355
1972,3.73
1973,3.6915
1974,3.72475
1975,3.72095
1976,3.7505
1977,3.74075
1978,3.69625
1979,3.70835
1980,3.75295
1981,3.7322
1982,3.73505
1983,3.7517
1984,3.747
1985,3.8948
1986,3.77325
1987,3.754
1988,3.7516
1989,3.7894
1990,3.8158
1991,3.79225
1992,3.81375
1993,3.79585
1994,3.77925
1995,3.8255
1996,3.80565
1997,3.8319
1998,3.8278
1999,3.8319
2000,3.8459
2001,3.80005
2002,3.7893
2003,3.81605
2004,3.82525
2005,3.8453
2006,3.8311
2007,3.83835
2008,3.80065
2009,3.83725
2010,3.83185
2011,3.8837
2012,3.8189
2013,3.84545
2014,3.8442
2015,3.8881
2016,3.87575
2017,3.9173
2018,3.9282
2019,3.90095
2020,3.9355
2021,3.87145
2022,3.9635
2023,3.9232
2024,3.9361
2025,3.92685
2026,3.90505
2027,3.8938
2028,3.91665
2029,3.94015
2030,3.9118
2031,3.9074
2032,3.92035
2033,3.9601
2034,4.00745
2035,3.925
2036,3.9555
2037,3.9653
2038,3.97315
2039,3.9501
2040,3.9726
2041,3.95925
2042,3.9683
2043,3.93935
2044,3.9763
2045,3.98185
2046,3.99415
2047,3.9894
2048,3.96945
2049,3.9921
2050,4.0044
2051,4.0304
2052,3.9836
2053,3.99285
2054,3.98105
2055,4.0026
2056,4.18875
2057,4.0124
2058,4.06015
2059,4.05185
2060,4.0055
2061,4.04795
2062,4.04405
2063,4.0703
2064,4.078
2065,4.0126
2066,4.04195
2067,4.0314
2068,4.03655
2069,4.0707
2070,4.09435
2071,4.0938
2072,4.0862
2073,4.1093
2074,4.112
2075,4.1191
2076,4.1061
2077,4.12065
2078,4.11495
2079,4.12585
2080,4.1007
2081,4.12115
2082,4.1276
2083,4.1143
2084,4.1286
2085,4.2415
2086,4.18205
2087,4.15805
2088,4.1644
